frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
492.62,-0.71,-0.24,-0.72,-0.25,0.24,0.63,-0.47,-0.48,-0.47
497.55,-0.69,-0.26,-0.71,-0.27,0.29,0.66,-0.40,-0.42,-0.43
502.52,-0.73,-0.32,-0.71,-0.30,0.33,0.68,-0.40,-0.37,-0.41
507.55,-0.74,-0.36,-0.74,-0.35,0.38,0.70,-0.36,-0.36,-0.38
512.62,-0.75,-0.38,-0.79,-0.42,0.42,0.72,-0.33,-0.37,-0.37
517.75,-0.87,-0.51,-0.85,-0.49,0.46,0.73,-0.41,-0.39,-0.36
522.93,-0.92,-0.56,-0.89,-0.53,0.50,0.74,-0.42,-0.40,-0.36
528.16,-0.93,-0.55,-0.93,-0.56,0.54,0.76,-0.39,-0.40,-0.38
533.44,-0.94,-0.54,-0.97,-0.57,0.57,0.77,-0.36,-0.39,-0.40
538.77,-1.03,-0.60,-1.02,-0.60,0.61,0.78,-0.41,-0.41,-0.43
544.16,-1.11,-0.66,-1.09,-0.63,0.65,0.78,-0.46,-0.43,-0.45
549.60,-1.16,-0.68,-1.16,-0.68,0.69,0.79,-0.46,-0.47,-0.48
555.10,-1.21,-0.70,-1.24,-0.72,0.74,0.80,-0.47,-0.50,-0.51
560.65,-1.34,-0.79,-1.33,-0.78,0.79,0.80,-0.55,-0.55,-0.55
566.25,-1.44,-0.85,-1.44,-0.85,0.83,0.80,-0.60,-0.61,-0.59
571.92,-1.55,-0.93,-1.53,-0.91,0.88,0.81,-0.67,-0.65,-0.62
577.64,-1.59,-0.94,-1.59,-0.94,0.92,0.81,-0.67,-0.66,-0.65
583.41,-1.62,-0.95,-1.64,-0.97,0.96,0.81,-0.65,-0.68,-0.67
589.25,-1.69,-1.01,-1.69,-1.00,1.00,0.81,-0.69,-0.68,-0.68
595.14,-1.74,-1.05,-1.72,-1.02,1.04,0.81,-0.70,-0.68,-0.69
601.09,-1.74,-1.05,-1.74,-1.06,1.07,0.81,-0.67,-0.67,-0.69
607.10,-1.73,-1.06,-1.76,-1.09,1.10,0.81,-0.63,-0.66,-0.67
613.17,-1.80,-1.16,-1.78,-1.14,1.13,0.81,-0.67,-0.64,-0.64
619.30,-1.80,-1.20,-1.79,-1.19,1.17,0.81,-0.63,-0.62,-0.60
625.50,-1.77,-1.22,-1.78,-1.22,1.21,0.82,-0.56,-0.57,-0.55
631.75,-1.75,-1.24,-1.74,-1.24,1.25,0.82,-0.50,-0.49,-0.51
638.07,-1.71,-1.26,-1.72,-1.27,1.29,0.82,-0.41,-0.43,-0.45
644.45,-1.70,-1.31,-1.71,-1.32,1.33,0.82,-0.36,-0.38,-0.39
650.89,-1.72,-1.39,-1.70,-1.38,1.37,0.82,-0.35,-0.33,-0.33
657.40,-1.69,-1.44,-1.68,-1.43,1.40,0.82,-0.29,-0.28,-0.25
663.98,-1.64,-1.45,-1.65,-1.46,1.43,0.83,-0.21,-0.22,-0.19
670.62,-1.59,-1.47,-1.59,-1.47,1.45,0.83,-0.13,-0.14,-0.12
677.32,-1.54,-1.48,-1.54,-1.48,1.48,0.84,-0.06,-0.06,-0.06
684.10,-1.49,-1.49,-1.49,-1.49,1.50,0.84,0.01,0.01,-0.00
690.94,-1.45,-1.51,-1.45,-1.51,1.52,0.85,0.07,0.07,0.06
697.85,-1.42,-1.53,-1.42,-1.53,1.54,0.85,0.12,0.13,0.11
704.83,-1.40,-1.56,-1.40,-1.56,1.58,0.86,0.18,0.17,0.16
711.87,-1.40,-1.60,-1.40,-1.60,1.61,0.87,0.21,0.21,0.20
718.99,-1.41,-1.65,-1.41,-1.64,1.65,0.88,0.24,0.25,0.24
726.18,-1.42,-1.69,-1.42,-1.69,1.69,0.89,0.27,0.27,0.27
733.44,-1.44,-1.74,-1.45,-1.74,1.72,0.90,0.28,0.28,0.30
740.78,-1.47,-1.79,-1.47,-1.79,1.75,0.91,0.28,0.29,0.32
748.19,-1.48,-1.83,-1.46,-1.81,1.78,0.92,0.30,0.32,0.35
755.67,-1.44,-1.82,-1.43,-1.81,1.81,0.93,0.37,0.38,0.38
763.23,-1.37,-1.78,-1.39,-1.80,1.83,0.94,0.46,0.44,0.41
770.86,-1.36,-1.80,-1.37,-1.81,1.85,0.96,0.49,0.48,0.44
778.57,-1.38,-1.86,-1.37,-1.85,1.87,0.97,0.49,0.49,0.48
786.35,-1.39,-1.91,-1.37,-1.89,1.89,0.99,0.50,0.52,0.52
794.22,-1.36,-1.93,-1.35,-1.92,1.91,1.00,0.55,0.56,0.57
802.16,-1.30,-1.92,-1.32,-1.93,1.93,1.02,0.63,0.62,0.62
810.18,-1.28,-1.95,-1.30,-1.97,1.95,1.03,0.67,0.66,0.67
818.28,-1.27,-2.00,-1.26,-1.99,1.97,1.05,0.70,0.71,0.73
826.46,-1.26,-2.04,-1.21,-2.00,1.99,1.07,0.73,0.78,0.78
834.73,-1.12,-1.97,-1.16,-2.00,2.00,1.08,0.88,0.85,0.85
843.08,-1.07,-1.97,-1.09,-1.99,2.02,1.10,0.95,0.93,0.90
851.51,-1.07,-2.03,-1.03,-1.99,2.03,1.12,0.96,1.00,0.96
860.02,-1.00,-2.02,-1.02,-2.04,2.04,1.13,1.04,1.02,1.02
868.62,-0.98,-2.06,-0.99,-2.07,2.05,1.15,1.07,1.06,1.08
877.31,-0.99,-2.12,-0.94,-2.07,2.06,1.17,1.07,1.12,1.13
886.08,-0.89,-2.07,-0.90,-2.08,2.07,1.18,1.18,1.17,1.18
894.94,-0.82,-2.05,-0.85,-2.08,2.08,1.20,1.26,1.22,1.23
903.89,-0.81,-2.09,-0.78,-2.06,2.08,1.21,1.27,1.30,1.28
912.93,-0.74,-2.07,-0.73,-2.06,2.07,1.23,1.33,1.34,1.33
922.06,-0.64,-2.02,-0.68,-2.06,2.05,1.24,1.41,1.37,1.38
931.28,-0.62,-2.05,-0.61,-2.03,2.03,1.25,1.41,1.42,1.43
940.59,-0.57,-2.04,-0.54,-2.01,2.01,1.26,1.44,1.47,1.47
950.00,-0.45,-1.96,-0.47,-1.98,1.97,1.27,1.52,1.50,1.51
959.50,-0.38,-1.93,-0.39,-1.94,1.94,1.28,1.56,1.55,1.55
969.09,-0.32,-1.92,-0.30,-1.89,1.89,1.29,1.57,1.60,1.60
978.78,-0.21,-1.85,-0.21,-1.85,1.85,1.29,1.64,1.64,1.64
988.57,-0.10,-1.78,-0.11,-1.79,1.80,1.30,1.70,1.69,1.68
998.46,-0.01,-1.73,-0.02,-1.73,1.75,1.30,1.74,1.73,1.72
1008.44,0.05,-1.70,0.07,-1.69,1.69,1.30,1.75,1.76,1.75
1018.53,0.15,-1.64,0.15,-1.63,1.64,1.30,1.79,1.79,1.79
1028.71,0.24,-1.58,0.23,-1.59,1.58,1.30,1.82,1.81,1.82
1039.00,0.32,-1.52,0.31,-1.53,1.52,1.30,1.84,1.83,1.84
1049.39,0.36,-1.51,0.40,-1.47,1.46,1.29,1.82,1.86,1.87
1059.88,0.50,-1.39,0.50,-1.40,1.39,1.29,1.89,1.89,1.89
1070.48,0.62,-1.31,0.59,-1.33,1.33,1.28,1.95,1.92,1.93
1081.19,0.69,-1.25,0.70,-1.25,1.27,1.28,1.96,1.97,1.94
1092.00,0.76,-1.21,0.79,-1.18,1.21,1.27,1.97,1.99,1.97
1102.92,0.89,-1.11,0.87,-1.12,1.13,1.26,2.03,2.01,2.00
1113.95,0.97,-1.04,0.95,-1.06,1.06,1.25,2.03,2.01,2.01
1125.09,1.03,-1.01,1.03,-1.01,0.97,1.24,2.00,2.00,2.04
1136.34,1.10,-0.96,1.13,-0.94,0.89,1.23,1.99,2.01,2.06
1147.70,1.24,-0.85,1.26,-0.83,0.80,1.22,2.04,2.06,2.09
1159.18,1.44,-0.67,1.41,-0.70,0.70,1.20,2.14,2.12,2.11
1170.77,1.57,-0.56,1.56,-0.57,0.61,1.19,2.18,2.17,2.13
1182.48,1.66,-0.50,1.67,-0.48,0.52,1.18,2.18,2.19,2.16
1194.30,1.77,-0.41,1.77,-0.41,0.43,1.17,2.20,2.21,2.18
1206.25,1.87,-0.35,1.88,-0.34,0.35,1.16,2.22,2.23,2.22
1218.31,1.99,-0.26,1.97,-0.28,0.28,1.14,2.27,2.25,2.25
1230.49,2.06,-0.22,2.06,-0.21,0.21,1.13,2.27,2.27,2.28
1242.80,2.15,-0.16,2.17,-0.15,0.13,1.12,2.29,2.30,2.31
1255.22,2.29,-0.07,2.29,-0.07,0.05,1.11,2.34,2.33,2.36
1267.78,2.43,0.02,2.42,0.01,-0.05,1.10,2.38,2.37,2.41
1280.45,2.57,0.12,2.57,0.12,-0.15,1.09,2.42,2.42,2.45
1293.26,2.72,0.21,2.75,0.25,-0.26,1.08,2.46,2.49,2.51
1306.19,2.95,0.39,2.95,0.39,-0.37,1.07,2.58,2.58,2.56
1319.25,3.18,0.55,3.14,0.52,-0.48,1.07,2.70,2.66,2.63
1332.45,3.30,0.62,3.30,0.62,-0.59,1.06,2.71,2.72,2.68
1345.77,3.42,0.68,3.44,0.70,-0.69,1.05,2.73,2.75,2.74
1359.23,3.57,0.76,3.57,0.76,-0.78,1.05,2.79,2.78,2.81
1372.82,3.72,0.84,3.71,0.83,-0.87,1.04,2.85,2.84,2.88
1386.55,3.86,0.90,3.88,0.92,-0.94,1.04,2.92,2.94,2.96
1400.41,4.03,0.99,4.05,1.01,-1.00,1.04,3.03,3.05,3.04
1414.42,4.23,1.11,4.18,1.06,-1.04,1.04,3.19,3.14,3.12
1428.56,4.30,1.11,4.28,1.09,-1.07,1.04,3.23,3.21,3.19
1442.85,4.32,1.04,4.39,1.11,-1.09,1.04,3.23,3.30,3.28
1457.28,4.46,1.09,4.47,1.11,-1.08,1.04,3.38,3.39,3.37
1471.85,4.62,1.17,4.54,1.09,-1.05,1.04,3.57,3.50,3.45
1486.57,4.58,1.03,4.60,1.05,-1.01,1.04,3.57,3.58,3.55
1501.43,4.60,0.95,4.63,0.98,-1.01,1.05,3.60,3.62,3.65
1516.45,4.67,0.92,4.67,0.92,-1.02,1.05,3.66,3.65,3.75
1531.61,4.78,0.91,4.76,0.90,-1.03,1.05,3.75,3.73,3.87
1546.93,4.88,0.90,4.88,0.90,-1.04,1.06,3.84,3.84,3.98
1562.40,5.03,0.93,5.08,0.98,-1.03,1.07,4.00,4.05,4.10
1578.02,5.27,1.05,5.35,1.14,-1.00,1.07,4.27,4.35,4.22
1593.80,5.57,1.25,5.49,1.17,-0.94,1.08,4.63,4.56,4.32
1609.74,5.57,1.12,5.42,0.97,-0.84,1.09,4.73,4.58,4.45
1625.84,5.00,0.42,5.10,0.52,-0.69,1.09,4.31,4.41,4.58
1642.10,4.51,-0.21,4.48,-0.24,-0.50,1.10,4.01,3.98,4.72
1658.52,3.95,-0.90,3.78,-1.06,-0.26,1.11,3.69,3.52,4.85
1675.10,3.24,-1.73,3.48,-1.49,0.01,1.11,3.25,3.49,4.97
1691.85,3.29,-1.81,3.63,-1.47,0.30,1.12,3.59,3.93,5.10
1708.77,4.23,-1.01,4.03,-1.20,0.58,1.13,4.81,4.61,5.24
1725.86,4.65,-0.73,4.35,-1.02,0.84,1.13,5.49,5.19,5.38
1743.12,4.21,-1.30,4.27,-1.25,1.10,1.14,5.31,5.37,5.51
1760.55,3.52,-2.14,3.58,-2.08,1.36,1.14,4.88,4.93,5.66
1778.15,2.86,-2.94,2.69,-3.10,1.61,1.15,4.48,4.30,5.80
1795.94,1.78,-4.14,1.93,-4.00,1.87,1.15,3.65,3.81,5.92
1813.90,1.39,-4.68,1.53,-4.53,2.16,1.15,3.55,3.69,6.07
1832.03,1.45,-4.76,1.49,-4.71,2.46,1.15,3.91,3.96,6.21
1850.36,1.93,-4.42,1.79,-4.57,2.76,1.15,4.69,4.54,6.35
1868.86,2.13,-4.37,2.09,-4.40,3.00,1.14,5.13,5.10,6.50
1887.55,2.37,-4.27,2.38,-4.26,3.19,1.14,5.56,5.57,6.64
1906.42,2.60,-4.18,2.67,-4.11,3.31,1.13,5.91,5.98,6.78
1925.49,3.05,-3.87,3.04,-3.88,3.34,1.12,6.40,6.39,6.92
1944.74,3.55,-3.52,3.49,-3.58,3.31,1.11,6.86,6.79,7.07
1964.19,3.90,-3.31,4.00,-3.21,3.20,1.09,7.10,7.20,7.21
1983.83,4.48,-2.88,4.44,-2.91,3.03,1.07,7.51,7.47,7.36
2003.67,4.93,-2.57,4.81,-2.69,2.82,1.05,7.75,7.62,7.50
2023.71,5.08,-2.55,5.17,-2.46,2.58,1.03,7.67,7.75,7.63
2043.94,5.40,-2.37,5.49,-2.28,2.35,1.00,7.75,7.83,7.77
2064.38,5.86,-2.03,5.78,-2.11,2.13,0.97,8.00,7.91,7.89
2085.03,6.12,-1.91,6.06,-1.97,1.98,0.94,8.10,8.04,8.03
2105.88,6.23,-1.94,6.28,-1.89,1.88,0.91,8.11,8.16,8.17
2126.94,6.42,-1.89,6.49,-1.82,1.80,0.87,8.22,8.29,8.31
2148.20,6.75,-1.70,6.74,-1.71,1.74,0.83,8.49,8.48,8.45
2169.69,7.04,-1.55,6.99,-1.60,1.68,0.79,8.73,8.67,8.59
2191.38,7.20,-1.53,7.15,-1.58,1.62,0.75,8.82,8.77,8.73
2213.30,7.24,-1.64,7.29,-1.58,1.55,0.70,8.79,8.84,8.88
2235.43,7.40,-1.62,7.47,-1.55,1.45,0.65,8.85,8.91,9.02
2257.78,7.77,-1.37,7.71,-1.43,1.32,0.60,9.09,9.03,9.14
2280.36,8.04,-1.23,8.04,-1.22,1.17,0.55,9.21,9.21,9.27
2303.17,8.36,-1.02,8.39,-1.00,1.00,0.50,9.36,9.39,9.38
2326.20,8.73,-0.77,8.71,-0.78,0.81,0.44,9.54,9.52,9.50
2349.46,9.06,-0.55,9.05,-0.55,0.60,0.38,9.66,9.65,9.61
2372.95,9.35,-0.35,9.36,-0.34,0.39,0.33,9.74,9.75,9.70
2396.68,9.63,-0.15,9.63,-0.16,0.19,0.27,9.82,9.82,9.78
2420.65,9.88,0.01,9.88,0.01,0.00,0.21,9.88,9.88,9.87
2444.86,10.12,0.16,10.11,0.16,-0.17,0.14,9.95,9.94,9.96
2469.31,10.35,0.31,10.35,0.30,-0.34,0.08,10.01,10.01,10.04
2494.00,10.58,0.43,10.61,0.47,-0.50,0.02,10.08,10.11,10.15
2518.94,10.88,0.65,10.87,0.64,-0.65,-0.05,10.23,10.22,10.23
2544.13,11.17,0.85,11.12,0.80,-0.80,-0.11,10.37,10.32,10.32
2569.57,11.35,0.93,11.38,0.96,-0.94,-0.18,10.41,10.44,10.42
2595.27,11.58,1.06,11.62,1.09,-1.07,-0.25,10.51,10.55,10.52
2621.22,11.87,1.24,11.83,1.21,-1.19,-0.32,10.68,10.64,10.63
2647.43,12.06,1.33,12.04,1.31,-1.30,-0.39,10.76,10.74,10.73
2673.90,12.18,1.36,12.21,1.39,-1.40,-0.46,10.78,10.81,10.82
2700.64,12.35,1.45,12.35,1.45,-1.49,-0.53,10.86,10.86,10.90
2727.65,12.50,1.53,12.50,1.53,-1.56,-0.60,10.94,10.94,10.97
2754.93,12.65,1.62,12.65,1.62,-1.62,-0.68,11.03,11.03,11.03
2782.48,12.76,1.68,12.76,1.68,-1.65,-0.75,11.11,11.10,11.08
2810.30,12.83,1.71,12.83,1.72,-1.68,-0.83,11.15,11.15,11.12
2838.40,12.85,1.72,12.85,1.72,-1.68,-0.90,11.17,11.17,11.13
2866.79,12.85,1.71,12.83,1.69,-1.67,-0.98,11.18,11.16,11.14
2895.46,12.79,1.63,12.80,1.64,-1.64,-1.06,11.15,11.15,11.16
2924.41,12.73,1.57,12.75,1.59,-1.61,-1.14,11.12,11.15,11.16
2953.65,12.73,1.56,12.72,1.54,-1.57,-1.22,11.17,11.15,11.17
2983.19,12.70,1.51,12.70,1.51,-1.53,-1.30,11.17,11.17,11.19
3013.02,12.68,1.48,12.67,1.48,-1.50,-1.38,11.18,11.17,11.20
3043.15,12.65,1.45,12.65,1.45,-1.48,-1.46,11.17,11.17,11.20
3073.58,12.63,1.42,12.66,1.45,-1.47,-1.55,11.16,11.19,11.21
3104.32,12.70,1.48,12.68,1.47,-1.47,-1.63,11.23,11.22,11.22
3135.36,12.72,1.50,12.70,1.48,-1.46,-1.71,11.26,11.24,11.22
3166.72,12.68,1.46,12.69,1.48,-1.45,-1.80,11.23,11.25,11.22
3198.38,12.65,1.45,12.65,1.45,-1.42,-1.88,11.23,11.22,11.20
3230.37,12.59,1.41,12.58,1.40,-1.38,-1.97,11.21,11.20,11.18
3262.67,12.51,1.35,12.52,1.36,-1.33,-2.05,11.18,11.19,11.16
3295.30,12.44,1.30,12.44,1.30,-1.27,-2.13,11.17,11.17,11.14
3328.25,12.37,1.25,12.35,1.23,-1.22,-2.22,11.15,11.13,11.12
3361.53,12.24,1.14,12.24,1.14,-1.17,-2.30,11.07,11.07,11.10
3395.15,12.14,1.07,12.16,1.09,-1.14,-2.38,11.00,11.02,11.07
3429.10,12.09,1.05,12.11,1.07,-1.14,-2.45,10.95,10.97,11.04
3463.39,12.13,1.13,12.11,1.11,-1.16,-2.53,10.97,10.96,11.00
3498.03,12.13,1.16,12.14,1.18,-1.20,-2.60,10.93,10.95,10.97
3533.01,12.19,1.26,12.18,1.26,-1.25,-2.67,10.94,10.93,10.93
3568.34,12.21,1.34,12.20,1.33,-1.31,-2.73,10.90,10.89,10.87
3604.02,12.21,1.41,12.22,1.42,-1.37,-2.79,10.84,10.85,10.80
3640.06,12.20,1.47,12.21,1.48,-1.41,-2.85,10.79,10.79,10.73
3676.46,12.18,1.54,12.17,1.52,-1.45,-2.90,10.73,10.72,10.64
3713.22,12.10,1.53,12.09,1.52,-1.47,-2.94,10.63,10.62,10.57
3750.36,11.99,1.49,11.99,1.50,-1.50,-2.98,10.49,10.49,10.50
3787.86,11.89,1.48,11.90,1.48,-1.55,-3.01,10.34,10.35,10.41
3825.74,11.85,1.51,11.87,1.53,-1.61,-3.03,10.24,10.26,10.34
3864.00,11.88,1.62,11.89,1.63,-1.69,-3.04,10.19,10.19,10.26
3902.64,11.98,1.80,11.96,1.77,-1.81,-3.04,10.17,10.15,10.18
3941.66,12.06,1.95,12.08,1.97,-1.96,-3.03,10.10,10.12,10.11
3981.08,12.19,2.14,12.21,2.16,-2.13,-3.02,10.06,10.08,10.05
4020.89,12.38,2.39,12.33,2.34,-2.32,-2.99,10.06,10.01,9.99
4061.10,12.46,2.53,12.49,2.55,-2.52,-2.96,9.94,9.97,9.93
4101.71,12.61,2.72,12.65,2.76,-2.73,-2.91,9.88,9.92,9.89
4142.73,12.87,3.01,12.81,2.95,-2.95,-2.86,9.92,9.86,9.86
4184.15,12.99,3.16,13.00,3.16,-3.18,-2.80,9.81,9.81,9.83
4226.00,13.16,3.34,13.19,3.38,-3.43,-2.72,9.73,9.77,9.82
4268.26,13.41,3.62,13.40,3.60,-3.68,-2.64,9.73,9.72,9.79
4310.94,13.65,3.88,13.65,3.89,-3.94,-2.55,9.71,9.71,9.77
4354.05,13.89,4.15,13.91,4.17,-4.19,-2.46,9.70,9.72,9.74
4397.59,14.16,4.46,14.13,4.43,-4.42,-2.35,9.74,9.71,9.70
4441.56,14.31,4.65,14.32,4.66,-4.62,-2.24,9.69,9.70,9.66
4485.98,14.42,4.80,14.44,4.82,-4.77,-2.13,9.65,9.68,9.62
4530.84,14.50,4.93,14.48,4.90,-4.85,-2.01,9.65,9.63,9.57
4576.15,14.45,4.92,14.44,4.92,-4.86,-1.88,9.59,9.58,9.53
4621.91,14.30,4.82,14.32,4.83,-4.79,-1.75,9.51,9.53,9.48
4668.13,14.11,4.68,14.10,4.67,-4.65,-1.61,9.46,9.45,9.43
4714.81,13.80,4.44,13.81,4.45,-4.45,-1.47,9.35,9.36,9.36
4761.96,13.45,4.18,13.45,4.18,-4.20,-1.33,9.25,9.26,9.27
4809.58,13.03,3.85,13.00,3.82,-3.90,-1.19,9.14,9.10,9.18
4857.67,12.52,3.46,12.52,3.47,-3.54,-1.04,8.98,8.98,9.06
4906.25,11.96,3.04,12.05,3.13,-3.13,-0.89,8.83,8.92,8.92
4955.31,11.57,2.79,11.53,2.76,-2.67,-0.74,8.90,8.86,8.78
5004.87,11.02,2.40,10.93,2.30,-2.18,-0.58,8.84,8.75,8.62
5054.91,10.22,1.74,10.25,1.77,-1.65,-0.43,8.57,8.60,8.48
5105.46,9.42,1.10,9.48,1.16,-1.12,-0.27,8.30,8.36,8.32
5156.52,8.72,0.57,8.66,0.52,-0.60,-0.11,8.12,8.06,8.15
5208.08,7.94,-0.03,7.91,-0.06,-0.09,0.05,7.85,7.82,7.97
5260.16,7.13,-0.65,7.25,-0.53,0.40,0.21,7.53,7.65,7.78
5312.77,6.63,-0.96,6.63,-0.95,0.85,0.37,7.49,7.49,7.59
5365.89,6.19,-1.18,6.08,-1.29,1.27,0.53,7.46,7.35,7.37
5419.55,5.52,-1.64,5.59,-1.57,1.65,0.69,7.17,7.24,7.16
5473.75,5.00,-1.95,5.03,-1.91,2.00,0.86,7.00,7.03,6.95
5528.49,4.54,-2.19,4.44,-2.29,2.34,1.03,6.88,6.78,6.73
5583.77,3.85,-2.67,3.89,-2.62,2.67,1.20,6.52,6.56,6.52
5639.61,3.27,-3.02,3.32,-2.97,3.00,1.37,6.27,6.32,6.29
5696.00,2.79,-3.29,2.73,-3.35,3.32,1.54,6.11,6.05,6.08
5752.96,2.19,-3.67,2.18,-3.67,3.63,1.71,5.82,5.81,5.86
5810.49,1.60,-4.04,1.66,-3.97,3.92,1.89,5.52,5.58,5.64
5868.60,1.17,-4.24,1.19,-4.22,4.17,2.06,5.34,5.36,5.41
5927.28,0.77,-4.41,0.78,-4.40,4.39,2.24,5.16,5.17,5.18
5986.56,0.38,-4.58,0.38,-4.56,4.58,2.42,4.96,4.96,4.96
6046.42,-0.06,-4.77,-0.04,-4.74,4.74,2.61,4.68,4.69,4.71
6106.89,-0.54,-4.98,-0.45,-4.89,4.87,2.79,4.33,4.42,4.44
6167.96,-0.94,-5.12,-0.82,-5.00,5.00,2.98,4.06,4.17,4.18
6229.64,-1.25,-5.18,-1.17,-5.10,5.12,3.18,3.87,3.95,3.93
6291.93,-1.61,-5.30,-1.49,-5.20,5.24,3.37,3.63,3.75,3.69
6354.85,-2.07,-5.53,-1.81,-5.30,5.36,3.57,3.29,3.55,3.46
6418.40,-2.41,-5.65,-2.13,-5.43,5.47,3.77,3.06,3.34,3.24
6482.58,-2.82,-5.84,-2.42,-5.56,5.56,3.97,2.74,3.14,3.02
6547.41,-3.22,-6.05,-2.67,-5.67,5.64,4.17,2.42,2.97,2.83
6612.88,-3.61,-6.27,-2.86,-5.76,5.70,4.38,2.09,2.83,2.66
6679.01,-3.94,-6.44,-2.97,-5.80,5.73,4.58,1.79,2.76,2.50
6745.80,-4.13,-6.47,-3.01,-5.79,5.75,4.79,1.62,2.74,2.34
6813.26,-4.37,-6.53,-3.00,-5.75,5.74,5.00,1.37,2.74,2.16
6881.39,-4.62,-6.60,-2.95,-5.69,5.71,5.21,1.09,2.76,1.98
6950.21,-4.78,-6.58,-2.90,-5.65,5.68,5.41,0.90,2.78,1.80
7019.71,-4.90,-6.51,-2.85,-5.63,5.66,5.62,0.76,2.80,1.61
7089.91,-5.19,-6.59,-2.81,-5.61,5.64,5.82,0.46,2.84,1.40
7160.81,-5.29,-6.44,-2.79,-5.62,5.65,6.02,0.36,2.86,1.15
7232.41,-5.43,-6.30,-2.80,-5.65,5.67,6.21,0.24,2.88,0.87
7304.74,-5.67,-6.25,-2.82,-5.70,5.71,6.40,0.04,2.89,0.58
7377.79,-5.94,-6.21,-2.87,-5.77,5.76,6.57,-0.18,2.89,0.27
7451.56,-6.23,-6.18,-2.92,-5.83,5.81,6.74,-0.42,2.89,-0.05
7526.08,-6.44,-6.07,-2.96,-5.87,5.86,6.89,-0.58,2.90,-0.37
7601.34,-6.30,-5.63,-3.00,-5.91,5.90,7.02,-0.40,2.91,-0.67
7677.35,-6.18,-5.25,-3.03,-5.94,5.94,7.14,-0.24,2.91,-0.93
7754.13,-6.31,-5.14,-3.07,-5.97,5.96,7.24,-0.35,2.89,-1.17
7831.67,-6.17,-4.80,-3.10,-5.98,5.97,7.32,-0.20,2.87,-1.37
7909.98,-6.09,-4.59,-3.13,-5.98,5.97,7.37,-0.12,2.85,-1.50
7989.08,-5.96,-4.36,-3.15,-5.97,5.97,7.41,0.01,2.82,-1.60
8068.98,-5.87,-4.22,-3.17,-5.95,5.96,7.42,0.09,2.78,-1.65
8149.67,-5.67,-4.01,-3.19,-5.93,5.94,7.40,0.27,2.74,-1.66
8231.16,-5.43,-3.84,-3.22,-5.91,5.91,7.36,0.49,2.70,-1.59
8313.47,-4.98,-3.50,-3.24,-5.88,5.89,7.30,0.91,2.65,-1.48
8396.61,-4.61,-3.31,-3.26,-5.85,5.86,7.21,1.25,2.60,-1.30
8480.57,-4.63,-3.56,-3.28,-5.82,5.82,7.11,1.19,2.54,-1.07
8565.38,-5.00,-4.19,-3.30,-5.78,5.78,6.98,0.78,2.48,-0.81
8651.03,-5.19,-4.71,-3.31,-5.73,5.73,6.85,0.54,2.42,-0.48
8737.54,-5.38,-5.27,-3.31,-5.68,5.67,6.69,0.29,2.36,-0.11
8824.92,-4.89,-5.19,-3.31,-5.62,5.61,6.53,0.72,2.30,0.30
8913.17,-4.27,-4.99,-3.31,-5.55,5.54,6.35,1.27,2.23,0.72
9002.30,-3.87,-5.03,-3.30,-5.47,5.47,6.17,1.60,2.17,1.16
9092.32,-4.12,-5.70,-3.29,-5.39,5.39,5.98,1.27,2.10,1.58
9183.25,-4.61,-6.60,-3.27,-5.30,5.31,5.79,0.70,2.04,1.99
9275.08,-4.73,-7.14,-3.26,-5.22,5.23,5.59,0.50,1.97,2.41
9367.83,-4.68,-7.51,-3.25,-5.14,5.14,5.39,0.46,1.89,2.83
9461.51,-4.60,-7.84,-3.25,-5.06,5.05,5.20,0.45,1.80,3.24
9556.12,-4.42,-8.05,-3.24,-4.97,4.96,5.00,0.54,1.71,3.63
9651.68,-4.07,-8.04,-3.23,-4.88,4.86,4.80,0.79,1.63,3.97
9748.20,-3.33,-7.62,-3.22,-4.78,4.77,4.61,1.44,1.55,4.29
9845.68,-2.51,-7.08,-3.20,-4.67,4.67,4.42,2.17,1.47,4.57
9944.14,-2.04,-6.88,-3.19,-4.57,4.58,4.23,2.54,1.40,4.84
10043.58,-1.62,-6.71,-3.18,-4.46,4.50,4.05,2.88,1.32,5.09
10144.02,-0.79,-6.12,-3.27,-4.40,4.41,3.87,3.62,1.14,5.33
10245.46,-0.27,-5.83,-3.37,-4.33,4.33,3.70,4.06,0.96,5.56
10347.91,0.15,-5.62,-3.47,-4.26,4.26,3.53,4.41,0.78,5.77
10451.39,0.87,-5.09,-3.57,-4.19,4.18,3.36,5.05,0.61,5.96
10555.91,1.55,-4.57,-3.68,-4.11,4.11,3.20,5.66,0.43,6.12
10661.46,2.11,-4.14,-3.78,-4.04,4.03,3.04,6.14,0.25,6.25
10768.08,3.20,-3.12,-3.88,-3.95,3.95,2.89,7.16,0.07,6.32
10875.76,3.32,-3.00,-3.99,-3.87,3.87,2.74,7.19,-0.12,6.32
10984.52,3.16,-3.08,-4.09,-3.78,3.78,2.59,6.94,-0.31,6.24
11094.36,3.06,-3.02,-4.20,-3.69,3.69,2.45,6.75,-0.51,6.08
11205.31,2.47,-3.35,-4.31,-3.60,3.60,2.31,6.07,-0.71,5.82
11317.36,1.90,-3.57,-4.42,-3.51,3.51,2.18,5.41,-0.91,5.47
11430.53,1.31,-3.73,-4.53,-3.41,3.41,2.05,4.72,-1.12,5.04
